nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 13000; Time: 4.46s; loss: 1519.2006; acc: 296175.0/309240.0=0.9578
     Instance: 13500; Time: 3.99s; loss: 1595.7966; acc: 307929.0/321516.0=0.9577
     Instance: 14000; Time: 3.79s; loss: 1524.8526; acc: 319268.0/333357.0=0.9577
     Instance: 14500; Time: 3.80s; loss: 1578.6234; acc: 330414.0/344990.0=0.9577
     Instance: 15000; Time: 3.71s; loss: 1558.1545; acc: 341997.0/357065.0=0.9578
     Instance: 15500; Time: 3.71s; loss: 1599.5201; acc: 353602.0/369204.0=0.9577
     Instance: 16000; Time: 3.94s; loss: 1489.0683; acc: 365105.0/381175.0=0.9578
     Instance: 16500; Time: 5.17s; loss: 1493.5131; acc: 376535.0/393082.0=0.9579
     Instance: 17000; Time: 5.27s; loss: 1563.4046; acc: 388316.0/405393.0=0.9579
     Instance: 17500; Time: 5.03s; loss: 1521.8569; acc: 399450.0/417025.0=0.9579
     Instance: 18000; Time: 5.04s; loss: 1498.7570; acc: 410779.0/428827.0=0.9579
     Instance: 18500; Time: 5.08s; loss: 1551.7311; acc: 422015.0/440597.0=0.9578
     Instance: 19000; Time: 5.51s; loss: 1460.1489; acc: 433583.0/452651.0=0.9579
     Instance: 19500; Time: 5.20s; loss: 1668.7969; acc: 445312.0/464930.0=0.9578
     Instance: 20000; Time: 5.21s; loss: 1639.5846; acc: 457268.0/477414.0=0.9578
     Instance: 20500; Time: 5.06s; loss: 1757.1446; acc: 468658.0/489329.0=0.9578
     Instance: 21000; Time: 5.22s; loss: 1535.7370; acc: 480241.0/501426.0=0.9578
     Instance: 21500; Time: 5.13s; loss: 1581.9755; acc: 491587.0/513263.0=0.9578
     Instance: 22000; Time: 5.08s; loss: 1568.0099; acc: 502926.0/525111.0=0.9578
     Instance: 22500; Time: 4.96s; loss: 1497.1550; acc: 514033.0/536718.0=0.9577
     Instance: 23000; Time: 5.03s; loss: 1600.2535; acc: 525422.0/548656.0=0.9577
     Instance: 23500; Time: 5.15s; loss: 1484.5476; acc: 537018.0/560718.0=0.9577
     Instance: 24000; Time: 5.23s; loss: 1563.8408; acc: 549025.0/573248.0=0.9577
     Instance: 24500; Time: 5.05s; loss: 1530.5136; acc: 560356.0/585065.0=0.9578
     Instance: 25000; Time: 5.07s; loss: 1488.7107; acc: 571639.0/596826.0=0.9578
     Instance: 25500; Time: 5.08s; loss: 1473.6958; acc: 583096.0/608774.0=0.9578
     Instance: 26000; Time: 5.19s; loss: 1488.0379; acc: 594808.0/620951.0=0.9579
     Instance: 26500; Time: 4.97s; loss: 1404.7282; acc: 606040.0/632655.0=0.9579
     Instance: 27000; Time: 4.91s; loss: 1467.2187; acc: 616923.0/644011.0=0.9579
     Instance: 27500; Time: 5.11s; loss: 1521.4002; acc: 628438.0/656017.0=0.9580
     Instance: 28000; Time: 5.04s; loss: 1525.1702; acc: 639903.0/667978.0=0.9580
     Instance: 28500; Time: 5.02s; loss: 1654.5273; acc: 651317.0/679926.0=0.9579
     Instance: 29000; Time: 3.84s; loss: 1448.7140; acc: 662725.0/691790.0=0.9580
     Instance: 29500; Time: 3.86s; loss: 1545.5874; acc: 674588.0/704157.0=0.9580
     Instance: 30000; Time: 3.88s; loss: 1501.5364; acc: 685775.0/715820.0=0.9580
     Instance: 30500; Time: 3.75s; loss: 1578.2585; acc: 697268.0/727820.0=0.9580
     Instance: 31000; Time: 3.90s; loss: 1547.1863; acc: 708632.0/739685.0=0.9580
     Instance: 31500; Time: 3.66s; loss: 1427.2105; acc: 720167.0/751670.0=0.9581
     Instance: 32000; Time: 5.18s; loss: 1495.2573; acc: 732151.0/764117.0=0.9582
     Instance: 32500; Time: 5.04s; loss: 1409.4761; acc: 743528.0/775932.0=0.9582
     Instance: 33000; Time: 5.09s; loss: 1492.7580; acc: 754841.0/787724.0=0.9583
     Instance: 33500; Time: 5.01s; loss: 1479.4573; acc: 766108.0/799437.0=0.9583
     Instance: 34000; Time: 5.02s; loss: 1358.6957; acc: 777416.0/811196.0=0.9584
     Instance: 34500; Time: 5.22s; loss: 1434.1281; acc: 789357.0/823614.0=0.9584
     Instance: 35000; Time: 5.08s; loss: 1490.1878; acc: 800967.0/835706.0=0.9584
     Instance: 35500; Time: 4.97s; loss: 1320.6779; acc: 811963.0/847114.0=0.9585
     Instance: 36000; Time: 5.01s; loss: 1532.6863; acc: 823411.0/859054.0=0.9585
     Instance: 36500; Time: 4.94s; loss: 1640.9269; acc: 834753.0/870916.0=0.9585
     Instance: 37000; Time: 4.89s; loss: 1545.0227; acc: 846161.0/882792.0=0.9585
     Instance: 37500; Time: 5.07s; loss: 1421.9754; acc: 857668.0/894782.0=0.9585
     Instance: 38000; Time: 5.48s; loss: 1410.0418; acc: 869378.0/906934.0=0.9586
     Instance: 38218; Time: 2.25s; loss: 667.2672; acc: 874548.0/912318.0=0.9586
Epoch: 3 training finished. Time: 373.27s, speed: 102.39st/s,  total loss: 117281.659789
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 20.41s speed: 271.58st/s; acc: 0.9711
Exceed previous best acc score: 0.970171004395
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 20.38s, speed: 268.96st/s; acc: 0.9710
Epoch: 4/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 4.15s; loss: 1498.4114; acc: 11735.0/12226.0=0.9598
     Instance: 1000; Time: 3.83s; loss: 1482.6689; acc: 23128.0/24114.0=0.9591
     Instance: 1500; Time: 3.77s; loss: 1391.6855; acc: 34567.0/36021.0=0.9596
     Instance: 2000; Time: 3.73s; loss: 1462.7810; acc: 46500.0/48430.0=0.9601
     Instance: 2500; Time: 3.88s; loss: 1392.2145; acc: 58062.0/60462.0=0.9603
     Instance: 3000; Time: 3.72s; loss: 1479.8510; acc: 69402.0/72265.0=0.9604
     Instance: 3500; Time: 4.54s; loss: 1373.1453; acc: 80953.0/84262.0=0.9607
     Instance: 4000; Time: 5.11s; loss: 1598.0059; acc: 92532.0/96336.0=0.9605
     Instance: 4500; Time: 4.88s; loss: 1333.1627; acc: 103742.0/107984.0=0.9607
     Instance: 5000; Time: 5.18s; loss: 1561.6645; acc: 115167.0/119904.0=0.9605
     Instance: 5500; Time: 5.01s; loss: 1526.8833; acc: 126639.0/131867.0=0.9604
     Instance: 6000; Time: 5.07s; loss: 1456.6162; acc: 137913.0/143612.0=0.9603
     Instance: 6500; Time: 5.27s; loss: 1393.2108; acc: 149668.0/155829.0=0.9605
     Instance: 7000; Time: 5.11s; loss: 1482.7307; acc: 160933.0/167553.0=0.9605
     Instance: 7500; Time: 5.19s; loss: 1402.0769; acc: 172522.0/179577.0=0.9607
     Instance: 8000; Time: 5.03s; loss: 1279.4301; acc: 184175.0/191661.0=0.9609
     Instance: 8500; Time: 5.02s; loss: 1344.4648; acc: 195382.0/203307.0=0.9610
     Instance: 9000; Time: 5.05s; loss: 1577.9968; acc: 207189.0/215611.0=0.9609
     Instance: 9500; Time: 5.14s; loss: 1474.3879; acc: 218829.0/227717.0=0.9610
     Instance: 10000; Time: 4.97s; loss: 1569.3324; acc: 230407.0/239797.0=0.9608
     Instance: 10500; Time: 5.08s; loss: 1489.4321; acc: 241821.0/251690.0=0.9608
     Instance: 11000; Time: 5.04s; loss: 1490.9241; acc: 253364.0/263682.0=0.9609
     Instance: 11500; Time: 5.01s; loss: 1484.3924; acc: 264629.0/275429.0=0.9608
     Instance: 12000; Time: 4.99s; loss: 1453.8898; acc: 276057.0/287317.0=0.9608
     Instance: 12500; Time: 5.03s; loss: 1402.0694; acc: 287360.0/299065.0=0.9609
     Instance: 13000; Time: 5.01s; loss: 1503.8618; acc: 298634.0/310806.0=0.9608
     Instance: 13500; Time: 5.05s; loss: 1501.1821; acc: 309959.0/322597.0=0.9608
     Instance: 14000; Time: 5.17s; loss: 1342.2954; acc: 321186.0/334246.0=0.9609
     Instance: 14500; Time: 5.07s; loss: 1427.7388; acc: 332594.0/346099.0=0.9610
     Instance: 15000; Time: 5.03s; loss: 1474.5561; acc: 344251.0/358236.0=0.9610
     Instance: 15500; Time: 5.03s; loss: 1427.7281; acc: 355486.0/369943.0=0.9609
     Instance: 16000; Time: 5.02s; loss: 1422.4542; acc: 367038.0/381957.0=0.9609
     Instance: 16500; Time: 3.84s; loss: 1471.5073; acc: 378610.0/394024.0=0.9609
     Instance: 17000; Time: 3.77s; loss: 1418.3702; acc: 390352.0/406234.0=0.9609
     Instance: 17500; Time: 3.91s; loss: 1376.9097; acc: 401835.0/418170.0=0.9609
     Instance: 18000; Time: 3.71s; loss: 1436.8490; acc: 413282.0/430076.0=0.9610
     Instance: 18500; Time: 3.92s; loss: 1540.1636; acc: 424458.0/441752.0=0.9609
     Instance: 19000; Time: 4.24s; loss: 1494.1876; acc: 435506.0/453307.0=0.9607
     Instance: 19500; Time: 5.17s; loss: 1407.8730; acc: 447027.0/465286.0=0.9608
     Instance: 20000; Time: 5.23s; loss: 1451.2859; acc: 458686.0/477435.0=0.9607
     Instance: 20500; Time: 5.10s; loss: 1374.3293; acc: 469991.0/489186.0=0.9608
     Instance: 21000; Time: 5.18s; loss: 1426.2102; acc: 481927.0/501559.0=0.9609
     Instance: 21500; Time: 4.99s; loss: 1443.6465; acc: 493623.0/513722.0=0.9609
     Instance: 22000; Time: 5.26s; loss: 1639.0261; acc: 505312.0/525933.0=0.9608
     Instance: 22500; Time: 5.00s; loss: 1413.1033; acc: 516526.0/537613.0=0.9608
     Instance: 23000; Time: 5.10s; loss: 1344.3733; acc: 527860.0/549368.0=0.9608
     Instance: 23500; Time: 5.05s; loss: 1364.5310; acc: 539481.0/561435.0=0.9609
     Instance: 24000; Time: 4.98s; loss: 1429.4320; acc: 550655.0/573074.0=0.9609
     Instance: 24500; Time: 5.07s; loss: 1279.1529; acc: 561960.0/584785.0=0.9610
     Instance: 25000; Time: 5.11s; loss: 1482.1747; acc: 573287.0/596584.0=0.9609
     Instance: 25500; Time: 4.93s; loss: 1251.4040; acc: 584018.0/607752.0=0.9609
     Instance: 26000; Time: 5.05s; loss: 1412.6712; acc: 595735.0/619952.0=0.9609
     Instance: 26500; Time: 5.06s; loss: 1433.2313; acc: 607053.0/631718.0=0.9610
     Instance: 27000; Time: 5.04s; loss: 1519.5782; acc: 618242.0/643379.0=0.9609
     Instance: 27500; Time: 4.99s; loss: 1422.6854; acc: 629900.0/655497.0=0.9610
     Instance: 28000; Time: 5.02s; loss: 1485.7174; acc: 641473.0/667531.0=0.9610
     Instance: 28500; Time: 5.20s; loss: 1491.8709; acc: 652952.0/679501.0=0.9609
     Instance: 29000; Time: 5.11s; loss: 1402.7397; acc: 664518.0/691528.0=0.9609
     Instance: 29500; Time: 5.08s; loss: 1553.3991; acc: 676081.0/703574.0=0.9609
     Instance: 30000; Time: 4.99s; loss: 1483.7848; acc: 687815.0/715781.0=0.9609
     Instance: 30500; Time: 5.12s; loss: 1279.5137; acc: 699029.0/727424.0=0.9610
     Instance: 31000; Time: 5.10s; loss: 1413.3819; acc: 710266.0/739106.0=0.9610
     Instance: 31500; Time: 5.11s; loss: 1399.9592; acc: 721589.0/750873.0=0.9610
     Instance: 32000; Time: 3.99s; loss: 1410.3667; acc: 732797.0/762552.0=0.9610
     Instance: 32500; Time: 3.80s; loss: 1333.2997; acc: 744369.0/774563.0=0.9610
     Instance: 33000; Time: 3.84s; loss: 1365.9309; acc: 756119.0/786757.0=0.9611
     Instance: 33500; Time: 3.79s; loss: 1504.3661; acc: 768034.0/799148.0=0.9611
     Instance: 34000; Time: 3.90s; loss: 1518.6367; acc: 779813.0/811406.0=0.9611
     Instance: 34500; Time: 3.85s; loss: 1467.4416; acc: 791739.0/823809.0=0.9611
     Instance: 35000; Time: 4.77s; loss: 1522.9363; acc: 802974.0/835514.0=0.9611
     Instance: 35500; Time: 5.02s; loss: 1427.1476; acc: 814345.0/847355.0=0.9610
     Instance: 36000; Time: 5.14s; loss: 1370.3509; acc: 825852.0/859309.0=0.9611
     Instance: 36500; Time: 5.04s; loss: 1205.3667; acc: 837246.0/871104.0=0.9611
     Instance: 37000; Time: 5.13s; loss: 1285.3943; acc: 848580.0/882859.0=0.9612
     Instance: 37500; Time: 5.53s; loss: 1419.2327; acc: 859892.0/894633.0=0.9612
     Instance: 38000; Time: 5.34s; loss: 1394.0770; acc: 871774.0/906966.0=0.9612
     Instance: 38218; Time: 2.15s; loss: 596.8022; acc: 876915.0/912318.0=0.9612
Epoch: 4 training finished. Time: 365.91s, speed: 104.45st/s,  total loss: 109665.656749
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 20.35s speed: 272.36st/s; acc: 0.9715
Exceed previous best acc score: 0.971059043195
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 20.05s, speed: 273.45st/s; acc: 0.9723
Epoch: 5/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 4.96s; loss: 1312.6234; acc: 11662.0/12080.0=0.9654
     Instance: 1000; Time: 5.13s; loss: 1382.1159; acc: 23139.0/24002.0=0.9640
     Instance: 1500; Time: 5.27s; loss: 1435.7799; acc: 34881.0/36209.0=0.9633
     Instance: 2000; Time: 5.02s; loss: 1420.0768; acc: 46743.0/48528.0=0.9632
     Instance: 2500; Time: 5.18s; loss: 1339.4883; acc: 58370.0/60575.0=0.9636
     Instance: 3000; Time: 5.16s; loss: 1468.3425; acc: 69683.0/72348.0=0.9632
     Instance: 3500; Time: 4.27s; loss: 1371.3270; acc: 81163.0/84268.0=0.9632
     Instance: 4000; Time: 3.86s; loss: 1464.2725; acc: 92578.0/96166.0=0.9627
     Instance: 4500; Time: 3.88s; loss: 1597.5643; acc: 104575.0/108652.0=0.9625
     Instance: 5000; Time: 3.72s; loss: 1217.1053; acc: 115796.0/120266.0=0.9628
     Instance: 5500; Time: 3.89s; loss: 1379.8025; acc: 127580.0/132516.0=0.9628
     Instance: 6000; Time: 3.75s; loss: 1403.1183; acc: 138856.0/144250.0=0.9626
     Instance: 6500; Time: 4.33s; loss: 1326.7630; acc: 150590.0/156432.0=0.9627
     Instance: 7000; Time: 5.13s; loss: 1329.2602; acc: 162285.0/168561.0=0.9628
     Instance: 7500; Time: 5.09s; loss: 1328.9329; acc: 173688.0/180425.0=0.9627
     Instance: 8000; Time: 5.07s; loss: 1429.9036; acc: 185108.0/192303.0=0.9626
     Instance: 8500; Time: 5.28s; loss: 1266.3497; acc: 196609.0/204215.0=0.9628
     Instance: 9000; Time: 5.11s; loss: 1323.5796; acc: 208003.0/216038.0=0.9628
     Instance: 9500; Time: 5.07s; loss: 1390.5261; acc: 219522.0/227994.0=0.9628
     Instance: 10000; Time: 5.27s; loss: 1480.5945; acc: 231826.0/240752.0=0.9629
     Instance: 10500; Time: 5.23s; loss: 1386.4326; acc: 243444.0/252815.0=0.9629
     Instance: 11000; Time: 5.04s; loss: 1387.1850; acc: 254931.0/264743.0=0.9629
     Instance: 11500; Time: 5.09s; loss: 1356.8127; acc: 266112.0/276361.0=0.9629
     Instance: 12000; Time: 5.08s; loss: 1332.4775; acc: 277530.0/288211.0=0.9629
     Instance: 12500; Time: 4.98s; loss: 1293.6470; acc: 289014.0/300144.0=0.9629
     Instance: 13000; Time: 5.02s; loss: 1264.6909; acc: 300276.0/311832.0=0.9629
     Instance: 13500; Time: 5.16s; loss: 1345.3833; acc: 311960.0/323969.0=0.9629
     Instance: 14000; Time: 5.30s; loss: 1383.2588; acc: 323534.0/335980.0=0.9630
     Instance: 14500; Time: 4.89s; loss: 1353.1360; acc: 334509.0/347391.0=0.9629
     Instance: 15000; Time: 4.97s; loss: 1328.8616; acc: 345919.0/359248.0=0.9629
     Instance: 15500; Time: 5.24s; loss: 1436.7645; acc: 357454.0/371243.0=0.9629
     Instance: 16000; Time: 5.03s; loss: 1194.4384; acc: 368526.0/382708.0=0.9629
     Instance: 16500; Time: 4.95s; loss: 1267.7423; acc: 379984.0/394570.0=0.9630
     Instance: 17000; Time: 5.06s; loss: 1422.0434; acc: 391480.0/406534.0=0.9630
     Instance: 17500; Time: 5.04s; loss: 1397.7242; acc: 403050.0/418540.0=0.9630
     Instance: 18000; Time: 5.15s; loss: 1395.1479; acc: 414538.0/430464.0=0.9630
     Instance: 18500; Time: 4.92s; loss: 1378.1147; acc: 425673.0/442053.0=0.9629
     Instance: 19000; Time: 5.38s; loss: 1381.9654; acc: 437213.0/454036.0=0.9629
     Instance: 19500; Time: 3.86s; loss: 1422.4689; acc: 448822.0/466090.0=0.9630
     Instance: 20000; Time: 3.79s; loss: 1356.8783; acc: 460614.0/478312.0=0.9630
     Instance: 20500; Time: 3.79s; loss: 1361.5612; acc: 471782.0/489914.0=0.9630
     Instance: 21000; Time: 3.71s; loss: 1290.2695; acc: 483082.0/501653.0=0.9630
     Instance: 21500; Time: 3.89s; loss: 1303.7630; acc: 494682.0/513676.0=0.9630
     Instance: 22000; Time: 3.85s; loss: 1566.0276; acc: 506234.0/525727.0=0.9629
     Instance: 22500; Time: 5.06s; loss: 1396.9986; acc: 517789.0/537742.0=0.9629
     Instance: 23000; Time: 4.98s; loss: 1384.9970; acc: 528784.0/549190.0=0.9628
     Instance: 23500; Time: 5.14s; loss: 1484.3950; acc: 540395.0/561256.0=0.9628
     Instance: 24000; Time: 5.26s; loss: 1267.9593; acc: 552045.0/573342.0=0.9629
     Instance: 24500; Time: 5.47s; loss: 1366.5593; acc: 564277.0/586013.0=0.9629
     Instance: 25000; Time: 5.07s; loss: 1238.1819; acc: 575880.0/598035.0=0.9630
     Instance: 25500; Time: 5.16s; loss: 1363.5186; acc: 587462.0/610062.0=0.9630
     Instance: 26000; Time: 4.92s; loss: 1441.2508; acc: 598757.0/621810.0=0.9629
     Instance: 26500; Time: 5.15s; loss: 1389.3096; acc: 610430.0/633924.0=0.9629
     Instance: 27000; Time: 5.00s; loss: 1425.0921; acc: 621710.0/645669.0=0.9629
     Instance: 27500; Time: 5.06s; loss: 1380.8901; acc: 633370.0/657763.0=0.9629
     Instance: 28000; Time: 5.11s; loss: 1450.5974; acc: 644978.0/669847.0=0.9629
     Instance: 28500; Time: 5.01s; loss: 1387.1931; acc: 656416.0/681720.0=0.9629
     Instance: 29000; Time: 4.90s; loss: 1284.3729; acc: 667794.0/693509.0=0.9629
     Instance: 29500; Time: 5.06s; loss: 1348.5629; acc: 679283.0/705429.0=0.9629
     Instance: 30000; Time: 5.24s; loss: 1331.0134; acc: 690784.0/717353.0=0.9630
     Instance: 30500; Time: 5.44s; loss: 1488.3331; acc: 703103.0/730147.0=0.9630
     Instance: 31000; Time: 5.27s; loss: 1377.4291; acc: 714794.0/742297.0=0.9629
     Instance: 31500; Time: 4.93s; loss: 1442.7193; acc: 726112.0/754080.0=0.9629
     Instance: 32000; Time: 4.97s; loss: 1408.5070; acc: 737043.0/765461.0=0.9629
     Instance: 32500; Time: 5.19s; loss: 1342.2386; acc: 748782.0/777636.0=0.9629
     Instance: 33000; Time: 4.99s; loss: 1335.5823; acc: 760173.0/789464.0=0.9629
     Instance: 33500; Time: 5.05s; loss: 1327.2618; acc: 771819.0/801537.0=0.9629
     Instance: 34000; Time: 5.15s; loss: 1408.6455; acc: 783022.0/813204.0=0.9629
     Instance: 34500; Time: 5.04s; loss: 1413.1823; acc: 794600.0/825227.0=0.9629
     Instance: 35000; Time: 3.96s; loss: 1352.5063; acc: 806068.0/837144.0=0.9629
     Instance: 35500; Time: 3.91s; loss: 1366.7493; acc: 817777.0/849281.0=0.9629
     Instance: 36000; Time: 3.93s; loss: 1359.4357; acc: 828987.0/860920.0=0.9629
     Instance: 36500; Time: 3.72s; loss: 1240.2793; acc: 840289.0/872622.0=0.9629
     Instance: 37000; Time: 3.80s; loss: 1484.2934; acc: 851677.0/884493.0=0.9629
     Instance: 37500; Time: 4.20s; loss: 1447.4839; acc: 862739.0/896010.0=0.9629
     Instance: 38000; Time: 4.96s; loss: 1171.7843; acc: 873495.0/907172.0=0.9629
     Instance: 38218; Time: 2.29s; loss: 598.9321; acc: 878433.0/912318.0=0.9629
Epoch: 5 training finished. Time: 367.25s, speed: 104.07st/s,  total loss: 104780.57642
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 20.47s speed: 270.76st/s; acc: 0.9718
Exceed previous best acc score: 0.971544808009
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 20.07s, speed: 273.10st/s; acc: 0.9728
Epoch: 6/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.04s; loss: 1350.5269; acc: 11752.0/12200.0=0.9633
     Instance: 1000; Time: 5.29s; loss: 1463.9486; acc: 23371.0/24311.0=0.9613
     Instance: 1500; Time: 5.01s; loss: 1352.2510; acc: 34818.0/36205.0=0.9617
     Instance: 2000; Time: 5.17s; loss: 1388.2054; acc: 46603.0/48457.0=0.9617
     Instance: 2500; Time: 5.04s; loss: 1308.9889; acc: 57937.0/60206.0=0.9623
     Instance: 3000; Time: 4.86s; loss: 1320.7795; acc: 69024.0/71713.0=0.9625
     Instance: 3500; Time: 5.17s; loss: 1248.2885; acc: 80301.0/83412.0=0.9627
     Instance: 4000; Time: 5.09s; loss: 1301.2440; acc: 91896.0/95444.0=0.9628
     Instance: 4500; Time: 5.01s; loss: 1352.3715; acc: 103219.0/107186.0=0.9630
     Instance: 5000; Time: 5.26s; loss: 1310.9516; acc: 115011.0/119420.0=0.9631
     Instance: 5500; Time: 4.94s; loss: 1200.9857; acc: 126111.0/130931.0=0.9632
     Instance: 6000; Time: 5.11s; loss: 1364.8943; acc: 137130.0/142411.0=0.9629
     Instance: 6500; Time: 4.18s; loss: 1298.6647; acc: 148907.0/154614.0=0.9631
     Instance: 7000; Time: 3.92s; loss: 1275.8654; acc: 160117.0/166244.0=0.9631
     Instance: 7500; Time: 3.89s; loss: 1373.5300; acc: 171632.0/178211.0=0.9631
     Instance: 8000; Time: 3.73s; loss: 1292.3295; acc: 183142.0/190155.0=0.9631
     Instance: 8500; Time: 3.99s; loss: 1161.6461; acc: 194432.0/201831.0=0.9633
     Instance: 9000; Time: 3.66s; loss: 1310.8639; acc: 206180.0/214029.0=0.9633
     Instance: 9500; Time: 4.56s; loss: 1363.2933; acc: 217567.0/225866.0=0.9633
     Instance: 10000; Time: 5.28s; loss: 1383.0882; acc: 229626.0/238383.0=0.9633
     Instance: 10500; Time: 5.13s; loss: 1268.2736; acc: 241199.0/250367.0=0.9634
     Instance: 11000; Time: 5.06s; loss: 1295.8333; acc: 252402.0/262000.0=0.9634
     Instance: 11500; Time: 5.10s; loss: 1327.2323; acc: 263779.0/273828.0=0.9633
     Instance: 12000; Time: 5.16s; loss: 1221.5072; acc: 275597.0/286047.0=0.9635
     Instance: 12500; Time: 5.21s; loss: 1388.6086; acc: 287374.0/298285.0=0.9634
     Instance: 13000; Time: 5.30s; loss: 1399.7224; acc: 299030.0/310385.0=0.9634
     Instance: 13500; Time: 5.03s; loss: 1335.9210; acc: 310288.0/322079.0=0.9634
     Instance: 14000; Time: 5.14s; loss: 1287.9981; acc: 321823.0/334050.0=0.9634
     Instance: 14500; Time: 4.86s; loss: 1285.0816; acc: 332892.0/345534.0=0.9634
     Instance: 15000; Time: 4.89s; loss: 1268.1465; acc: 344272.0/357326.0=0.9635
     Instance: 15500; Time: 5.13s; loss: 1208.8558; acc: 356122.0/369572.0=0.9636
     Instance: 16000; Time: 5.05s; loss: 1282.0172; acc: 367866.0/381736.0=0.9637
     Instance: 16500; Time: 5.07s; loss: 1390.3839; acc: 379382.0/393694.0=0.9636
     Instance: 17000; Time: 5.03s; loss: 1282.6819; acc: 390736.0/405479.0=0.9636
     Instance: 17500; Time: 4.95s; loss: 1244.9742; acc: 402392.0/417521.0=0.9638
     Instance: 18000; Time: 5.13s; loss: 1261.9938; acc: 413933.0/429483.0=0.9638
     Instance: 18500; Time: 5.12s; loss: 1258.7856; acc: 425456.0/441385.0=0.9639
     Instance: 19000; Time: 5.18s; loss: 1416.6380; acc: 437004.0/453382.0=0.9639
     Instance: 19500; Time: 5.48s; loss: 1301.5380; acc: 448935.0/465732.0=0.9639
     Instance: 20000; Time: 5.17s; loss: 1383.0861; acc: 460180.0/477419.0=0.9639
     Instance: 20500; Time: 5.06s; loss: 1342.0192; acc: 471642.0/489330.0=0.9639
     Instance: 21000; Time: 4.94s; loss: 1302.9834; acc: 482828.0/500921.0=0.9639
     Instance: 21500; Time: 5.14s; loss: 1308.3630; acc: 494839.0/513349.0=0.9639
     Instance: 22000; Time: 4.53s; loss: 1376.6985; acc: 506190.0/525134.0=0.9639
     Instance: 22500; Time: 3.84s; loss: 1410.3006; acc: 517842.0/537246.0=0.9639
     Instance: 23000; Time: 3.86s; loss: 1401.0890; acc: 529641.0/549508.0=0.9638
     Instance: 23500; Time: 3.87s; loss: 1282.0190; acc: 541041.0/561338.0=0.9638
     Instance: 24000; Time: 3.87s; loss: 1379.9943; acc: 552283.0/573050.0=0.9638
     Instance: 24500; Time: 3.73s; loss: 1286.2537; acc: 563717.0/584923.0=0.9637
     Instance: 25000; Time: 4.03s; loss: 1376.0303; acc: 575835.0/597485.0=0.9638
     Instance: 25500; Time: 5.28s; loss: 1254.2492; acc: 587704.0/609763.0=0.9638
     Instance: 26000; Time: 4.93s; loss: 1382.7613; acc: 598732.0/621247.0=0.9638
     Instance: 26500; Time: 4.93s; loss: 1332.0548; acc: 609793.0/632743.0=0.9637
     Instance: 27000; Time: 5.17s; loss: 1354.2561; acc: 621559.0/644942.0=0.9637
     Instance: 27500; Time: 5.08s; loss: 1246.2302; acc: 632923.0/656734.0=0.9637
     Instance: 28000; Time: 4.91s; loss: 1240.0322; acc: 644219.0/668436.0=0.9638
     Instance: 28500; Time: 5.19s; loss: 1326.7186; acc: 655853.0/680499.0=0.9638
     Instance: 29000; Time: 5.02s; loss: 1192.8382; acc: 667282.0/692313.0=0.9638
     Instance: 29500; Time: 5.12s; loss: 1310.1219; acc: 679103.0/704554.0=0.9639
     Instance: 30000; Time: 4.95s; loss: 1375.4698; acc: 690667.0/716572.0=0.9638
     Instance: 30500; Time: 4.96s; loss: 1331.4512; acc: 702051.0/728389.0=0.9638
     Instance: 31000; Time: 5.10s; loss: 1129.5972; acc: 713550.0/740267.0=0.9639
