nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 12500; Time: 39.40s; loss: 1431.3145; acc: 285680.0/297746.0=0.9595
     Instance: 13000; Time: 39.39s; loss: 1431.4971; acc: 296701.0/309240.0=0.9595
     Instance: 13500; Time: 38.36s; loss: 1443.9824; acc: 308493.0/321516.0=0.9595
     Instance: 14000; Time: 33.47s; loss: 1394.8909; acc: 319858.0/333357.0=0.9595
     Instance: 14500; Time: 39.09s; loss: 1392.9927; acc: 331029.0/344990.0=0.9595
     Instance: 15000; Time: 40.17s; loss: 1409.0037; acc: 342650.0/357065.0=0.9596
     Instance: 15500; Time: 40.01s; loss: 1481.0688; acc: 354293.0/369204.0=0.9596
     Instance: 16000; Time: 41.00s; loss: 1396.3655; acc: 365787.0/381175.0=0.9596
     Instance: 16500; Time: 42.36s; loss: 1398.9595; acc: 377249.0/393082.0=0.9597
     Instance: 17000; Time: 44.99s; loss: 1445.9468; acc: 389073.0/405393.0=0.9597
     Instance: 17500; Time: 41.78s; loss: 1386.0337; acc: 400254.0/417025.0=0.9598
     Instance: 18000; Time: 40.32s; loss: 1375.8364; acc: 411590.0/428827.0=0.9598
     Instance: 18500; Time: 41.72s; loss: 1438.1111; acc: 422881.0/440597.0=0.9598
     Instance: 19000; Time: 35.88s; loss: 1403.8621; acc: 434456.0/452651.0=0.9598
     Instance: 19500; Time: 42.71s; loss: 1503.6924; acc: 446223.0/464930.0=0.9598
     Instance: 20000; Time: 42.93s; loss: 1484.7607; acc: 458217.0/477414.0=0.9598
     Instance: 20500; Time: 36.07s; loss: 1626.7026; acc: 469630.0/489329.0=0.9597
     Instance: 21000; Time: 33.55s; loss: 1421.9744; acc: 481239.0/501426.0=0.9597
     Instance: 21500; Time: 39.55s; loss: 1409.9094; acc: 492593.0/513263.0=0.9597
     Instance: 22000; Time: 41.19s; loss: 1455.3049; acc: 503933.0/525111.0=0.9597
     Instance: 22500; Time: 39.53s; loss: 1381.6555; acc: 515041.0/536718.0=0.9596
     Instance: 23000; Time: 41.42s; loss: 1488.9907; acc: 526479.0/548656.0=0.9596
     Instance: 23500; Time: 43.11s; loss: 1462.4243; acc: 538080.0/560718.0=0.9596
     Instance: 24000; Time: 43.66s; loss: 1437.0569; acc: 550126.0/573248.0=0.9597
     Instance: 24500; Time: 40.97s; loss: 1368.7148; acc: 561483.0/585065.0=0.9597
     Instance: 25000; Time: 41.06s; loss: 1335.7544; acc: 572805.0/596826.0=0.9598
     Instance: 25500; Time: 41.40s; loss: 1369.3171; acc: 584278.0/608774.0=0.9598
     Instance: 26000; Time: 37.22s; loss: 1359.0276; acc: 595994.0/620951.0=0.9598
     Instance: 26500; Time: 39.64s; loss: 1365.5371; acc: 607221.0/632655.0=0.9598
     Instance: 27000; Time: 38.58s; loss: 1358.2751; acc: 618147.0/644011.0=0.9598
     Instance: 27500; Time: 38.11s; loss: 1455.6079; acc: 629668.0/656017.0=0.9598
     Instance: 28000; Time: 33.10s; loss: 1448.6091; acc: 641151.0/667978.0=0.9598
     Instance: 28500; Time: 38.30s; loss: 1494.4326; acc: 652611.0/679926.0=0.9598
     Instance: 29000; Time: 42.31s; loss: 1321.6292; acc: 664033.0/691790.0=0.9599
     Instance: 29500; Time: 43.70s; loss: 1455.9590; acc: 675922.0/704157.0=0.9599
     Instance: 30000; Time: 41.29s; loss: 1383.4797; acc: 687144.0/715820.0=0.9599
     Instance: 30500; Time: 42.32s; loss: 1437.7993; acc: 698659.0/727820.0=0.9599
     Instance: 31000; Time: 42.00s; loss: 1436.5317; acc: 710047.0/739685.0=0.9599
     Instance: 31500; Time: 41.69s; loss: 1370.6487; acc: 721582.0/751670.0=0.9600
     Instance: 32000; Time: 42.24s; loss: 1381.4001; acc: 733566.0/764117.0=0.9600
     Instance: 32500; Time: 40.17s; loss: 1294.0212; acc: 744933.0/775932.0=0.9600
     Instance: 33000; Time: 34.73s; loss: 1380.1687; acc: 756242.0/787724.0=0.9600
     Instance: 33500; Time: 41.51s; loss: 1391.4342; acc: 767505.0/799437.0=0.9601
     Instance: 34000; Time: 41.29s; loss: 1221.0996; acc: 778866.0/811196.0=0.9601
     Instance: 34500; Time: 44.02s; loss: 1332.4441; acc: 790830.0/823614.0=0.9602
     Instance: 35000; Time: 33.52s; loss: 1403.7693; acc: 802424.0/835706.0=0.9602
     Instance: 35500; Time: 37.37s; loss: 1224.1221; acc: 813417.0/847114.0=0.9602
     Instance: 36000; Time: 40.23s; loss: 1371.9717; acc: 824891.0/859054.0=0.9602
     Instance: 36500; Time: 40.45s; loss: 1427.4685; acc: 836281.0/870916.0=0.9602
     Instance: 37000; Time: 39.62s; loss: 1406.4014; acc: 847712.0/882792.0=0.9603
     Instance: 37500; Time: 41.49s; loss: 1312.2695; acc: 859262.0/894782.0=0.9603
     Instance: 38000; Time: 42.40s; loss: 1308.2620; acc: 870983.0/906934.0=0.9604
     Instance: 38218; Time: 18.94s; loss: 588.4287; acc: 876189.0/912318.0=0.9604
Epoch: 3 training finished. Time: 3068.72s, speed: 12.45st/s,  total loss: 107957.365601
gold_num =  362  pred_num =  363  right_num =  362
Dev: time: 41.96s speed: 131.89st/s; acc: 0.9711
Exceed previous best acc score: 0.969928121988
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 42.11s, speed: 130.04st/s; acc: 0.9713
Epoch: 4/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 40.62s; loss: 1383.2314; acc: 11781.0/12226.0=0.9636
     Instance: 1000; Time: 38.37s; loss: 1355.2600; acc: 23208.0/24114.0=0.9624
     Instance: 1500; Time: 41.54s; loss: 1326.2256; acc: 34636.0/36021.0=0.9616
     Instance: 2000; Time: 42.15s; loss: 1338.3765; acc: 46585.0/48430.0=0.9619
     Instance: 2500; Time: 36.30s; loss: 1274.5583; acc: 58168.0/60462.0=0.9621
     Instance: 3000; Time: 33.22s; loss: 1420.2576; acc: 69523.0/72265.0=0.9621
     Instance: 3500; Time: 39.37s; loss: 1280.9573; acc: 81088.0/84262.0=0.9623
     Instance: 4000; Time: 41.92s; loss: 1499.6274; acc: 92670.0/96336.0=0.9619
     Instance: 4500; Time: 39.52s; loss: 1251.8350; acc: 103895.0/107984.0=0.9621
     Instance: 5000; Time: 42.99s; loss: 1401.9700; acc: 115354.0/119904.0=0.9621
     Instance: 5500; Time: 41.17s; loss: 1395.8345; acc: 126880.0/131867.0=0.9622
     Instance: 6000; Time: 42.25s; loss: 1358.5842; acc: 138171.0/143612.0=0.9621
     Instance: 6500; Time: 42.39s; loss: 1310.3806; acc: 149913.0/155829.0=0.9620
     Instance: 7000; Time: 41.77s; loss: 1363.0527; acc: 161168.0/167553.0=0.9619
     Instance: 7500; Time: 39.19s; loss: 1294.0454; acc: 172781.0/179577.0=0.9622
     Instance: 8000; Time: 37.34s; loss: 1208.1770; acc: 184462.0/191661.0=0.9624
     Instance: 8500; Time: 39.87s; loss: 1208.7144; acc: 195694.0/203307.0=0.9626
     Instance: 9000; Time: 41.44s; loss: 1460.9998; acc: 207511.0/215611.0=0.9624
     Instance: 9500; Time: 36.85s; loss: 1295.1389; acc: 219190.0/227717.0=0.9626
     Instance: 10000; Time: 33.39s; loss: 1475.5784; acc: 230812.0/239797.0=0.9625
     Instance: 10500; Time: 38.67s; loss: 1452.2266; acc: 242244.0/251690.0=0.9625
     Instance: 11000; Time: 41.91s; loss: 1388.4097; acc: 253801.0/263682.0=0.9625
     Instance: 11500; Time: 40.60s; loss: 1330.3997; acc: 265087.0/275429.0=0.9625
     Instance: 12000; Time: 40.64s; loss: 1349.9277; acc: 276508.0/287317.0=0.9624
     Instance: 12500; Time: 40.84s; loss: 1322.6855; acc: 287837.0/299065.0=0.9625
     Instance: 13000; Time: 40.26s; loss: 1408.4080; acc: 299112.0/310806.0=0.9624
     Instance: 13500; Time: 40.41s; loss: 1389.6060; acc: 310454.0/322597.0=0.9624
     Instance: 14000; Time: 42.98s; loss: 1213.0256; acc: 321669.0/334246.0=0.9624
     Instance: 14500; Time: 39.14s; loss: 1277.5105; acc: 333090.0/346099.0=0.9624
     Instance: 15000; Time: 37.84s; loss: 1335.8350; acc: 344774.0/358236.0=0.9624
     Instance: 15500; Time: 41.89s; loss: 1344.1067; acc: 356044.0/369943.0=0.9624
     Instance: 16000; Time: 40.53s; loss: 1262.8542; acc: 367628.0/381957.0=0.9625
     Instance: 16500; Time: 43.52s; loss: 1342.4861; acc: 379240.0/394024.0=0.9625
     Instance: 17000; Time: 32.58s; loss: 1364.0457; acc: 390987.0/406234.0=0.9625
     Instance: 17500; Time: 39.54s; loss: 1256.0854; acc: 402525.0/418170.0=0.9626
     Instance: 18000; Time: 39.95s; loss: 1284.3357; acc: 414018.0/430076.0=0.9627
     Instance: 18500; Time: 42.29s; loss: 1395.9670; acc: 425210.0/441752.0=0.9626
     Instance: 19000; Time: 40.38s; loss: 1368.3997; acc: 436286.0/453307.0=0.9625
     Instance: 19500; Time: 42.43s; loss: 1298.1721; acc: 447827.0/465286.0=0.9625
     Instance: 20000; Time: 43.40s; loss: 1310.6052; acc: 459525.0/477435.0=0.9625
     Instance: 20500; Time: 41.12s; loss: 1350.8440; acc: 470854.0/489186.0=0.9625
     Instance: 21000; Time: 42.46s; loss: 1306.6638; acc: 482786.0/501559.0=0.9626
     Instance: 21500; Time: 38.53s; loss: 1213.4778; acc: 494526.0/513722.0=0.9626
     Instance: 22000; Time: 41.21s; loss: 1433.0508; acc: 506256.0/525933.0=0.9626
     Instance: 22500; Time: 40.05s; loss: 1269.3015; acc: 517497.0/537613.0=0.9626
     Instance: 23000; Time: 41.75s; loss: 1283.4399; acc: 528843.0/549368.0=0.9626
     Instance: 23500; Time: 37.83s; loss: 1213.6294; acc: 540496.0/561435.0=0.9627
     Instance: 24000; Time: 31.46s; loss: 1331.3569; acc: 551700.0/573074.0=0.9627
     Instance: 24500; Time: 37.00s; loss: 1206.1108; acc: 563018.0/584785.0=0.9628
     Instance: 25000; Time: 41.03s; loss: 1325.7064; acc: 574379.0/596584.0=0.9628
     Instance: 25500; Time: 40.34s; loss: 1233.5051; acc: 585119.0/607752.0=0.9628
     Instance: 26000; Time: 40.34s; loss: 1320.3774; acc: 596875.0/619952.0=0.9628
     Instance: 26500; Time: 40.43s; loss: 1322.7769; acc: 608212.0/631718.0=0.9628
     Instance: 27000; Time: 40.98s; loss: 1382.1775; acc: 619414.0/643379.0=0.9628
     Instance: 27500; Time: 39.45s; loss: 1287.4089; acc: 631129.0/655497.0=0.9628
     Instance: 28000; Time: 41.08s; loss: 1375.0605; acc: 642701.0/667531.0=0.9628
     Instance: 28500; Time: 40.05s; loss: 1314.1738; acc: 654207.0/679501.0=0.9628
     Instance: 29000; Time: 37.20s; loss: 1370.4255; acc: 665772.0/691528.0=0.9628
     Instance: 29500; Time: 41.44s; loss: 1384.7954; acc: 677360.0/703574.0=0.9627
     Instance: 30000; Time: 40.00s; loss: 1376.6797; acc: 689100.0/715781.0=0.9627
     Instance: 30500; Time: 41.38s; loss: 1252.8701; acc: 700327.0/727424.0=0.9627
     Instance: 31000; Time: 34.08s; loss: 1353.7891; acc: 711561.0/739106.0=0.9627
     Instance: 31500; Time: 36.13s; loss: 1338.2927; acc: 722882.0/750873.0=0.9627
     Instance: 32000; Time: 41.07s; loss: 1331.2583; acc: 734114.0/762552.0=0.9627
     Instance: 32500; Time: 39.81s; loss: 1262.2273; acc: 745707.0/774563.0=0.9627
     Instance: 33000; Time: 42.05s; loss: 1266.7991; acc: 757475.0/786757.0=0.9628
     Instance: 33500; Time: 42.60s; loss: 1346.1660; acc: 769405.0/799148.0=0.9628
     Instance: 34000; Time: 41.23s; loss: 1366.4470; acc: 781221.0/811406.0=0.9628
     Instance: 34500; Time: 42.97s; loss: 1469.7896; acc: 793152.0/823809.0=0.9628
     Instance: 35000; Time: 41.45s; loss: 1379.4011; acc: 804380.0/835514.0=0.9627
     Instance: 35500; Time: 38.25s; loss: 1326.0410; acc: 815783.0/847355.0=0.9627
     Instance: 36000; Time: 36.90s; loss: 1269.1917; acc: 827306.0/859309.0=0.9628
     Instance: 36500; Time: 40.52s; loss: 1218.7969; acc: 838695.0/871104.0=0.9628
     Instance: 37000; Time: 41.35s; loss: 1265.2588; acc: 850032.0/882859.0=0.9628
     Instance: 37500; Time: 42.32s; loss: 1349.5732; acc: 861373.0/894633.0=0.9628
     Instance: 38000; Time: 37.79s; loss: 1269.2278; acc: 873283.0/906966.0=0.9629
     Instance: 38218; Time: 14.05s; loss: 580.1218; acc: 878435.0/912318.0=0.9629
Epoch: 4 training finished. Time: 3049.16s, speed: 12.53st/s,  total loss: 101544.110718
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 38.76s speed: 142.80st/s; acc: 0.9712
Exceed previous best acc score: 0.971104583646
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 41.37s, speed: 132.26st/s; acc: 0.9721
Epoch: 5/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 39.89s; loss: 1253.7231; acc: 11650.0/12080.0=0.9644
     Instance: 1000; Time: 41.18s; loss: 1282.8765; acc: 23120.0/24002.0=0.9633
     Instance: 1500; Time: 44.43s; loss: 1365.0820; acc: 34851.0/36209.0=0.9625
     Instance: 2000; Time: 39.57s; loss: 1357.8154; acc: 46709.0/48528.0=0.9625
     Instance: 2500; Time: 41.04s; loss: 1215.7351; acc: 58339.0/60575.0=0.9631
     Instance: 3000; Time: 43.02s; loss: 1348.3704; acc: 69651.0/72348.0=0.9627
     Instance: 3500; Time: 36.17s; loss: 1229.5149; acc: 81148.0/84268.0=0.9630
     Instance: 4000; Time: 40.75s; loss: 1283.6702; acc: 92610.0/96166.0=0.9630
     Instance: 4500; Time: 43.80s; loss: 1476.2896; acc: 104632.0/108652.0=0.9630
     Instance: 5000; Time: 40.48s; loss: 1091.3306; acc: 115876.0/120266.0=0.9635
     Instance: 5500; Time: 39.08s; loss: 1223.0950; acc: 127687.0/132516.0=0.9636
     Instance: 6000; Time: 33.01s; loss: 1306.6438; acc: 139009.0/144250.0=0.9637
     Instance: 6500; Time: 37.22s; loss: 1254.3323; acc: 150738.0/156432.0=0.9636
     Instance: 7000; Time: 41.65s; loss: 1169.1931; acc: 162462.0/168561.0=0.9638
     Instance: 7500; Time: 41.63s; loss: 1189.1621; acc: 173890.0/180425.0=0.9638
     Instance: 8000; Time: 40.58s; loss: 1296.8569; acc: 185322.0/192303.0=0.9637
     Instance: 8500; Time: 43.70s; loss: 1169.1938; acc: 196843.0/204215.0=0.9639
     Instance: 9000; Time: 41.91s; loss: 1203.4978; acc: 208258.0/216038.0=0.9640
     Instance: 9500; Time: 40.78s; loss: 1319.4973; acc: 219769.0/227994.0=0.9639
     Instance: 10000; Time: 43.56s; loss: 1468.0581; acc: 232060.0/240752.0=0.9639
     Instance: 10500; Time: 37.75s; loss: 1282.1790; acc: 243666.0/252815.0=0.9638
     Instance: 11000; Time: 41.84s; loss: 1260.7195; acc: 255160.0/264743.0=0.9638
     Instance: 11500; Time: 40.47s; loss: 1296.9348; acc: 266350.0/276361.0=0.9638
     Instance: 12000; Time: 40.68s; loss: 1295.2554; acc: 277753.0/288211.0=0.9637
     Instance: 12500; Time: 39.03s; loss: 1210.9429; acc: 289288.0/300144.0=0.9638
     Instance: 13000; Time: 32.26s; loss: 1173.4292; acc: 300582.0/311832.0=0.9639
     Instance: 13500; Time: 36.80s; loss: 1259.3542; acc: 312271.0/323969.0=0.9639
     Instance: 14000; Time: 43.99s; loss: 1257.7163; acc: 323856.0/335980.0=0.9639
     Instance: 14500; Time: 39.43s; loss: 1232.3716; acc: 334856.0/347391.0=0.9639
     Instance: 15000; Time: 40.63s; loss: 1200.3772; acc: 346308.0/359248.0=0.9640
     Instance: 15500; Time: 45.22s; loss: 1313.0110; acc: 357865.0/371243.0=0.9640
     Instance: 16000; Time: 40.17s; loss: 1113.6765; acc: 368964.0/382708.0=0.9641
     Instance: 16500; Time: 40.24s; loss: 1213.6707; acc: 380409.0/394570.0=0.9641
     Instance: 17000; Time: 41.17s; loss: 1301.7427; acc: 391944.0/406534.0=0.9641
     Instance: 17500; Time: 36.21s; loss: 1314.5454; acc: 403528.0/418540.0=0.9641
     Instance: 18000; Time: 40.86s; loss: 1311.3311; acc: 415017.0/430464.0=0.9641
     Instance: 18500; Time: 38.35s; loss: 1209.3477; acc: 426202.0/442053.0=0.9641
     Instance: 19000; Time: 41.97s; loss: 1279.4260; acc: 437764.0/454036.0=0.9642
     Instance: 19500; Time: 41.70s; loss: 1350.9719; acc: 449375.0/466090.0=0.9641
     Instance: 20000; Time: 34.03s; loss: 1372.8240; acc: 461121.0/478312.0=0.9641
     Instance: 20500; Time: 32.15s; loss: 1271.8833; acc: 472283.0/489914.0=0.9640
     Instance: 21000; Time: 40.61s; loss: 1154.2107; acc: 483615.0/501653.0=0.9640
     Instance: 21500; Time: 41.91s; loss: 1271.5349; acc: 495210.0/513676.0=0.9641
     Instance: 22000; Time: 40.22s; loss: 1411.9971; acc: 506766.0/525727.0=0.9639
     Instance: 22500; Time: 41.23s; loss: 1311.0081; acc: 518361.0/537742.0=0.9640
     Instance: 23000; Time: 39.94s; loss: 1288.7024; acc: 529360.0/549190.0=0.9639
     Instance: 23500; Time: 40.50s; loss: 1325.1333; acc: 540992.0/561256.0=0.9639
     Instance: 24000; Time: 42.76s; loss: 1228.5171; acc: 552633.0/573342.0=0.9639
     Instance: 24500; Time: 41.75s; loss: 1346.2036; acc: 564842.0/586013.0=0.9639
     Instance: 25000; Time: 41.17s; loss: 1171.5759; acc: 576465.0/598035.0=0.9639
     Instance: 25500; Time: 43.07s; loss: 1262.8674; acc: 588048.0/610062.0=0.9639
     Instance: 26000; Time: 40.03s; loss: 1313.7417; acc: 599358.0/621810.0=0.9639
     Instance: 26500; Time: 41.08s; loss: 1191.2874; acc: 611074.0/633924.0=0.9640
     Instance: 27000; Time: 34.83s; loss: 1369.2288; acc: 622359.0/645669.0=0.9639
     Instance: 27500; Time: 33.05s; loss: 1321.3914; acc: 634009.0/657763.0=0.9639
     Instance: 28000; Time: 40.59s; loss: 1339.9636; acc: 645643.0/669847.0=0.9639
     Instance: 28500; Time: 41.15s; loss: 1253.8865; acc: 657100.0/681720.0=0.9639
     Instance: 29000; Time: 40.05s; loss: 1233.0217; acc: 668491.0/693509.0=0.9639
     Instance: 29500; Time: 40.00s; loss: 1283.7720; acc: 679983.0/705429.0=0.9639
     Instance: 30000; Time: 44.17s; loss: 1217.5747; acc: 691508.0/717353.0=0.9640
     Instance: 30500; Time: 45.89s; loss: 1371.8882; acc: 703825.0/730147.0=0.9639
     Instance: 31000; Time: 47.42s; loss: 1285.0918; acc: 715540.0/742297.0=0.9640
     Instance: 31500; Time: 34.41s; loss: 1288.3462; acc: 726893.0/754080.0=0.9639
     Instance: 32000; Time: 39.29s; loss: 1273.1143; acc: 737851.0/765461.0=0.9639
     Instance: 32500; Time: 42.06s; loss: 1271.8923; acc: 749569.0/777636.0=0.9639
     Instance: 33000; Time: 41.52s; loss: 1270.1917; acc: 760982.0/789464.0=0.9639
     Instance: 33500; Time: 40.95s; loss: 1226.3386; acc: 772640.0/801537.0=0.9639
     Instance: 34000; Time: 35.50s; loss: 1288.6145; acc: 783851.0/813204.0=0.9639
     Instance: 34500; Time: 31.40s; loss: 1236.6697; acc: 795457.0/825227.0=0.9639
     Instance: 35000; Time: 40.86s; loss: 1289.0830; acc: 806949.0/837144.0=0.9639
     Instance: 35500; Time: 43.75s; loss: 1258.1162; acc: 818661.0/849281.0=0.9639
     Instance: 36000; Time: 41.95s; loss: 1206.0959; acc: 829908.0/860920.0=0.9640
     Instance: 36500; Time: 40.49s; loss: 1165.3293; acc: 841227.0/872622.0=0.9640
     Instance: 37000; Time: 40.24s; loss: 1257.6951; acc: 852670.0/884493.0=0.9640
     Instance: 37500; Time: 41.18s; loss: 1319.4536; acc: 863759.0/896010.0=0.9640
     Instance: 38000; Time: 39.95s; loss: 1073.6501; acc: 874547.0/907172.0=0.9640
     Instance: 38218; Time: 16.05s; loss: 576.4365; acc: 879493.0/912318.0=0.9640
Epoch: 5 training finished. Time: 3069.41s, speed: 12.45st/s,  total loss: 96979.2734375
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 39.17s speed: 141.30st/s; acc: 0.9723
Exceed previous best acc score: 0.971172894323
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 41.30s, speed: 132.50st/s; acc: 0.9724
Epoch: 6/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 43.23s; loss: 1243.4094; acc: 11766.0/12200.0=0.9644
     Instance: 1000; Time: 44.13s; loss: 1360.9170; acc: 23408.0/24311.0=0.9629
     Instance: 1500; Time: 40.61s; loss: 1251.0718; acc: 34881.0/36205.0=0.9634
     Instance: 2000; Time: 34.04s; loss: 1258.9739; acc: 46682.0/48457.0=0.9634
     Instance: 2500; Time: 33.39s; loss: 1187.6484; acc: 58014.0/60206.0=0.9636
     Instance: 3000; Time: 40.12s; loss: 1163.2581; acc: 69140.0/71713.0=0.9641
     Instance: 3500; Time: 42.69s; loss: 1146.3738; acc: 80442.0/83412.0=0.9644
     Instance: 4000; Time: 41.49s; loss: 1163.1255; acc: 92084.0/95444.0=0.9648
     Instance: 4500; Time: 41.45s; loss: 1219.4802; acc: 103421.0/107186.0=0.9649
     Instance: 5000; Time: 42.00s; loss: 1265.2561; acc: 115231.0/119420.0=0.9649
     Instance: 5500; Time: 39.86s; loss: 1109.1174; acc: 126359.0/130931.0=0.9651
     Instance: 6000; Time: 39.34s; loss: 1306.8845; acc: 137410.0/142411.0=0.9649
     Instance: 6500; Time: 38.78s; loss: 1153.2334; acc: 149209.0/154614.0=0.9650
     Instance: 7000; Time: 41.45s; loss: 1232.0049; acc: 160423.0/166244.0=0.9650
     Instance: 7500; Time: 43.17s; loss: 1299.3103; acc: 171936.0/178211.0=0.9648
     Instance: 8000; Time: 41.21s; loss: 1218.3284; acc: 183456.0/190155.0=0.9648
     Instance: 8500; Time: 42.67s; loss: 1107.8640; acc: 194755.0/201831.0=0.9649
     Instance: 9000; Time: 33.81s; loss: 1234.6069; acc: 206509.0/214029.0=0.9649
     Instance: 9500; Time: 33.25s; loss: 1259.2332; acc: 217921.0/225866.0=0.9648
     Instance: 10000; Time: 43.69s; loss: 1326.6479; acc: 229978.0/238383.0=0.9647
     Instance: 10500; Time: 41.59s; loss: 1182.2742; acc: 241544.0/250367.0=0.9648
     Instance: 11000; Time: 42.25s; loss: 1226.6841; acc: 252784.0/262000.0=0.9648
     Instance: 11500; Time: 41.36s; loss: 1296.1448; acc: 264190.0/273828.0=0.9648
     Instance: 12000; Time: 41.11s; loss: 1185.5159; acc: 276012.0/286047.0=0.9649
     Instance: 12500; Time: 43.38s; loss: 1228.0420; acc: 287828.0/298285.0=0.9649
     Instance: 13000; Time: 39.20s; loss: 1276.2893; acc: 299477.0/310385.0=0.9649
     Instance: 13500; Time: 39.76s; loss: 1262.0454; acc: 310754.0/322079.0=0.9648
     Instance: 14000; Time: 43.49s; loss: 1269.1379; acc: 322287.0/334050.0=0.9648
     Instance: 14500; Time: 38.44s; loss: 1210.5396; acc: 333371.0/345534.0=0.9648
     Instance: 15000; Time: 40.35s; loss: 1169.2610; acc: 344780.0/357326.0=0.9649
     Instance: 15500; Time: 42.42s; loss: 1177.5278; acc: 356617.0/369572.0=0.9649
     Instance: 16000; Time: 33.95s; loss: 1206.3694; acc: 368382.0/381736.0=0.9650
     Instance: 16500; Time: 32.98s; loss: 1260.4651; acc: 379920.0/393694.0=0.9650
     Instance: 17000; Time: 40.19s; loss: 1195.2112; acc: 391321.0/405479.0=0.9651
     Instance: 17500; Time: 40.96s; loss: 1090.1335; acc: 402997.0/417521.0=0.9652
     Instance: 18000; Time: 41.92s; loss: 1207.9512; acc: 414560.0/429483.0=0.9653
     Instance: 18500; Time: 42.69s; loss: 1170.0073; acc: 426066.0/441385.0=0.9653
     Instance: 19000; Time: 42.07s; loss: 1304.1606; acc: 437623.0/453382.0=0.9652
     Instance: 19500; Time: 41.82s; loss: 1212.0508; acc: 449567.0/465732.0=0.9653
     Instance: 20000; Time: 37.96s; loss: 1319.5310; acc: 460823.0/477419.0=0.9652
     Instance: 20500; Time: 40.30s; loss: 1270.1797; acc: 472301.0/489330.0=0.9652
     Instance: 21000; Time: 39.74s; loss: 1242.7009; acc: 483491.0/500921.0=0.9652
     Instance: 21500; Time: 42.12s; loss: 1255.7649; acc: 495492.0/513349.0=0.9652
     Instance: 22000; Time: 40.39s; loss: 1270.2344; acc: 506870.0/525134.0=0.9652
     Instance: 22500; Time: 41.62s; loss: 1229.2407; acc: 518578.0/537246.0=0.9653
     Instance: 23000; Time: 37.86s; loss: 1314.9812; acc: 530407.0/549508.0=0.9652
     Instance: 23500; Time: 33.00s; loss: 1210.7937; acc: 541825.0/561338.0=0.9652
     Instance: 24000; Time: 46.37s; loss: 1287.6492; acc: 553111.0/573050.0=0.9652
     Instance: 24500; Time: 39.95s; loss: 1196.3184; acc: 564566.0/584923.0=0.9652
     Instance: 25000; Time: 43.86s; loss: 1288.0652; acc: 576687.0/597485.0=0.9652
     Instance: 25500; Time: 44.38s; loss: 1170.9905; acc: 588557.0/609763.0=0.9652
     Instance: 26000; Time: 39.22s; loss: 1254.5808; acc: 599642.0/621247.0=0.9652
     Instance: 26500; Time: 39.74s; loss: 1214.9417; acc: 610734.0/632743.0=0.9652
     Instance: 27000; Time: 37.04s; loss: 1302.2900; acc: 622491.0/644942.0=0.9652
     Instance: 27500; Time: 39.66s; loss: 1181.8450; acc: 633857.0/656734.0=0.9652
     Instance: 28000; Time: 39.40s; loss: 1186.0667; acc: 645168.0/668436.0=0.9652
